A8   = 104.792000
D3   = 243.173000
D4   = 119.326000
D5   = 181.722000
D6   = 241.037000
D7   = 115.859000
D8   = 283.282000
mig key 3
mig redef keys (8, 5, 1)
frm keys frozenset({8, 3})
brk keys frozenset({frozenset({1, 5}), frozenset({0, 3})})
init_geo2
 O   -1.196058  -1.787668   1.726371
O    0.040360  -1.342493   1.914857
C    0.000000   0.000000   1.524168
C    0.000000   0.000000   0.000000
H    0.000000   1.077860  -0.289215
H    0.923254  -0.518657  -0.318550
H   -0.932439   0.480053   1.837414
H    0.918737   0.479916   1.882006
H   -0.910031  -0.460228  -0.405802
rebuild
init_zma
 O  
O  1    R1 
C  2    R2  1    A2 
C  3    R3  2    A3  1    D3 
H  3    R4  2    A4  4    D4 
H  3    R5  2    A5  4    D5 
H  4    R6  3    A6  2    D6 
H  4    R7  3    A7  7    D7 
H  4    R8  3    A8  7    D8 

R1   =   1.327568
R2   =   1.398769
R3   =   1.524168
R4   =   1.094540
R5   =   1.096561
R6   =   1.115987
R7   =   1.105837
R8   =   1.097561
A2   = 104.792000
A3   = 106.219000
A4   = 111.444000
A5   = 107.742000
A6   = 105.020000
A7   = 106.742000
A8   = 111.699000
D3   = 283.282000
D4   = 115.752000
D5   = 243.263000
D6   = 181.722000
D7   = 119.326000
D8   = 243.173000
mig key 3
mig redef keys (8, 5, 2)
frm keys frozenset({8, 3})
brk keys frozenset({frozenset({1, 7}), frozenset({0, 3})})
init_geo2
 C    0.000000   1.352412   1.684689
O    0.000000   0.000000   1.327568
O    0.000000   0.000000   0.000000
C    1.424361   1.849862   1.468289
H   -0.641603   1.941346   1.021726
H   -0.243014   1.416165   2.752081
H    1.409207   2.918766   1.788667
H    2.078956   1.230292   2.109004
H    1.709050   1.817169   0.408797
C    1.424361   1.849862   1.468289
MolecStruct::MolecStruct(const PrimStruct&, const std::set<std::set<int> >&): 0-th C atom real valence exceeds its formal valence
Traceback (most recent call last):
  File "test_.py", line 234, in <module>
    test__ts_elimination()
  File "test_.py", line 197, in test__ts_elimination
    zma_ret = concerted_unimol_elimination(rct_zmas, prd_zmas, tras)
  File "/lcrc/project/CMRP/amech/automol/automol/zmatrix/newzmat/_unimol_ts.py", line 227, in concerted_unimol_elimination
    init_zma, a1_idx, mig_key, frm_bnd_keys, brk_bnd_keys)
  File "/lcrc/project/CMRP/amech/automol/automol/zmatrix/newzmat/_util.py", line 53, in reorder_zmatrix_for_redef
    zma2 = automol.geom.zmatrix(geo2)
  File "/lcrc/project/CMRP/amech/automol/automol/geom.py", line 153, in zmatrix
    return automol.convert.geom.zmatrix(geo, ts_bnds)
  File "/lcrc/project/CMRP/amech/automol/automol/convert/geom.py", line 26, in zmatrix
    x2m = _pyx2z.from_geometry(geo, ts_bnds=ts_bnds)
  File "/lcrc/project/CMRP/amech/automol/automol/convert/_pyx2z.py", line 31, in from_geometry
    x2m = pyx2z.MolecStruct(_mg, ts_bnds)
RuntimeError: Caught an unknown exception!
